filename,width,height,class,xmin,ymin,xmax,ymax
training_img-11.jpeg,800,600,green,102,217,164,356
training_img-11.jpeg,800,600,green,377,221,439,360
training_img-11.jpeg,800,600,green,652,223,719,367
training_img-119.jpeg,800,600,yellow,104,218,164,355
training_img-119.jpeg,800,600,yellow,377,223,439,360
training_img-119.jpeg,800,600,yellow,655,225,719,364
training_img-12.jpeg,800,600,green,102,217,165,356
training_img-12.jpeg,800,600,green,376,220,441,361
training_img-12.jpeg,800,600,green,652,224,718,364
training_img-120.jpeg,800,600,yellow,103,218,162,357
training_img-120.jpeg,800,600,yellow,376,222,437,363
training_img-120.jpeg,800,600,yellow,656,225,720,364
training_img-121.jpeg,800,600,yellow,104,217,162,356
training_img-121.jpeg,800,600,yellow,377,221,439,359
training_img-121.jpeg,800,600,yellow,654,226,717,362
training_img-123.jpeg,800,600,yellow,103,219,162,356
training_img-123.jpeg,800,600,yellow,377,222,439,357
training_img-123.jpeg,800,600,yellow,654,225,716,364
training_img-124.jpeg,800,600,yellow,103,218,164,355
training_img-124.jpeg,800,600,yellow,378,223,438,360
training_img-124.jpeg,800,600,yellow,655,226,718,365
training_img-125.jpeg,800,600,yellow,103,218,162,356
training_img-125.jpeg,800,600,yellow,381,223,439,359
training_img-125.jpeg,800,600,yellow,657,227,715,364
training_img-126.jpeg,800,600,yellow,103,216,161,355
training_img-126.jpeg,800,600,yellow,378,221,441,363
training_img-126.jpeg,800,600,yellow,655,227,721,366
training_img-127.jpeg,800,600,red,103,217,164,357
training_img-127.jpeg,800,600,red,378,225,440,357
training_img-127.jpeg,800,600,red,654,227,719,367
training_img-128.jpeg,800,600,red,102,217,165,357
training_img-128.jpeg,800,600,red,379,220,442,360
training_img-128.jpeg,800,600,red,654,225,720,364
training_img-129.jpeg,800,600,red,100,215,163,354
training_img-129.jpeg,800,600,red,378,217,442,359
training_img-129.jpeg,800,600,red,655,222,723,362
training_img-13.jpeg,800,600,green,100,215,165,356
training_img-13.jpeg,800,600,green,376,221,440,360
training_img-13.jpeg,800,600,green,653,225,718,364
training_img-130.jpeg,800,600,red,98,210,158,353
training_img-130.jpeg,800,600,red,373,214,441,354
training_img-130.jpeg,800,600,red,660,217,725,359
training_img-131.jpeg,800,600,red,94,204,155,347
training_img-131.jpeg,800,600,red,380,210,442,351
training_img-131.jpeg,800,600,red,666,212,729,353
training_img-132.jpeg,800,600,red,90,196,154,344
training_img-132.jpeg,800,600,red,378,199,445,349
training_img-132.jpeg,800,600,red,667,208,738,351
training_img-133.jpeg,800,600,red,85,189,151,340
training_img-133.jpeg,800,600,red,379,196,444,342
training_img-133.jpeg,800,600,red,673,198,744,348
training_img-134.jpeg,800,600,red,81,185,151,333
training_img-134.jpeg,800,600,red,380,189,445,336
training_img-134.jpeg,800,600,red,678,192,748,343
training_img-135.jpeg,800,600,red,78,177,143,326
training_img-135.jpeg,800,600,red,380,182,448,334
training_img-135.jpeg,800,600,red,684,188,753,337
training_img-136.jpeg,800,600,red,74,171,140,321
training_img-136.jpeg,800,600,red,379,175,449,328
training_img-136.jpeg,800,600,red,687,179,757,333
training_img-137.jpeg,800,600,red,69,163,138,318
training_img-137.jpeg,800,600,red,381,168,447,322
training_img-137.jpeg,800,600,red,692,174,764,326
training_img-138.jpeg,800,600,red,67,159,135,315
training_img-138.jpeg,800,600,red,379,161,449,321
training_img-138.jpeg,800,600,red,695,166,768,323
training_img-139.jpeg,800,600,red,66,156,135,312
training_img-139.jpeg,800,600,red,381,162,451,317
training_img-139.jpeg,800,600,red,695,163,770,323
training_img-14.jpeg,800,600,green,101,216,162,356
training_img-14.jpeg,800,600,green,376,220,439,360
training_img-14.jpeg,800,600,green,653,225,717,364
training_img-140.jpeg,800,600,red,67,154,135,312
training_img-140.jpeg,800,600,red,380,158,450,319
training_img-140.jpeg,800,600,red,696,164,771,321
training_img-141.jpeg,800,600,red,66,155,134,312
training_img-141.jpeg,800,600,red,380,160,450,314
training_img-141.jpeg,800,600,red,698,162,770,323
training_img-142.jpeg,800,600,red,67,155,135,314
training_img-142.jpeg,800,600,red,381,161,449,318
training_img-142.jpeg,800,600,red,698,163,770,322
training_img-143.jpeg,800,600,red,65,154,134,309
training_img-143.jpeg,800,600,red,383,158,451,317
training_img-143.jpeg,800,600,red,697,164,769,321
training_img-15.jpeg,800,600,green,102,218,166,359
training_img-15.jpeg,800,600,green,377,222,439,360
training_img-15.jpeg,800,600,green,654,226,718,364
training_img-16.jpeg,800,600,green,103,218,162,351
training_img-16.jpeg,800,600,green,378,220,439,359
training_img-16.jpeg,800,600,green,655,225,718,362
training_img-166.jpeg,800,600,green,65,156,134,311
training_img-166.jpeg,800,600,green,381,160,449,316
training_img-166.jpeg,800,600,green,700,163,770,321
training_img-167.jpeg,800,600,green,66,155,135,312
training_img-167.jpeg,800,600,green,382,160,450,313
training_img-167.jpeg,800,600,green,699,162,765,324
training_img-168.jpeg,800,600,green,68,154,135,311
